experiment,method,variant,source_n,target_n,smoke_only,metric,mean,std,independent_units,ci95_low,ci95_high,interval_unit,small_sample
P-T,DA,normalized,4,4,False,target_normalized_path_derivative,0.22123999704590927,0.015767594519319493,10,0.21126762864753273,0.22622625190034928,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,old_return,0.28159999999999996,0.0,10,0.28159999999999996,0.28159999999999996,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,return,0.3627332698287053,0.043534808418172595,10,0.33607856900005023,0.38938787550518855,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,return_gain,0.08113326982870536,0.0435348084181726,10,0.05447856900005022,0.10778787550518865,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,source_steps_total,2073.6,11.187294380481617,10,2067.2,2080.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,source_steps_return_check,25.6,11.187294380481617,10,19.2,32.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,eta,0.07100000000000001,0.032812599206199236,10,0.051000000000000004,0.09,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,attempts,1.6,0.6992058987801011,10,1.2,2.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,return_check_gain,0.16,0.1948725446079445,10,0.05500000000000001,0.2775,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,return_check_standard_error,0.23436512853171926,0.24658507699981527,10,0.09409269339316625,0.3852426764854958,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,target_true_coefficient_0,0.05999999999999981,7.314236392868128e-18,10,0.05999999999999981,0.05999999999999981,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,target_true_coefficient_1,0.3599999999999998,0.0,10,0.3599999999999998,0.3599999999999998,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,frozen_actor_p_0,0.33246906198515286,0.03300027298352198,10,0.310781056472347,0.34918067649664036,training_seed_or_data_batch,False
P-T,DA,normalized,4,4,False,frozen_actor_p_1,0.7313556887158785,0.014194455124396448,10,0.722801497783104,0.7395591435691086,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,semantic_drift,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,target_local_energy,0.06652799999999993,0.0,10,0.06652799999999993,0.06652799999999993,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,target_path_derivative,1.3274399822754557,0.09460556711591694,10,1.2676057718851967,1.357357511402096,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,target_normalized_path_derivative,0.22123999704590927,0.015767594519319493,10,0.21126762864753273,0.22622625190034928,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,old_return,0.42239999999999994,0.0,10,0.42239999999999994,0.42239999999999994,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,return,0.544099904743058,0.06530221262725891,10,0.5041178535000752,0.5840818132577829,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,return_gain,0.12169990474305806,0.0653022126272589,10,0.08171785350007536,0.16168181325778302,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,source_steps_total,2073.6,11.187294380481617,10,2067.2,2080.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,source_steps_return_check,25.6,11.187294380481617,10,19.2,32.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,eta,0.07100000000000001,0.032812599206199236,10,0.051000000000000004,0.09,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,attempts,1.6,0.6992058987801011,10,1.2,2.0,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,return_check_gain,0.16,0.1948725446079445,10,0.05500000000000001,0.2775,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,return_check_standard_error,0.23436512853171926,0.24658507699981527,10,0.09409269339316625,0.3852426764854958,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,target_true_coefficient_0,0.05999999999999981,7.314236392868128e-18,10,0.05999999999999981,0.05999999999999981,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,target_true_coefficient_1,0.3599999999999998,0.0,10,0.3599999999999998,0.3599999999999998,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,frozen_actor_p_0,0.33246906198515286,0.03300027298352198,10,0.310781056472347,0.34918067649664036,training_seed_or_data_batch,False
P-T,DA,normalized,4,6,False,frozen_actor_p_1,0.7313556887158785,0.014194455124396448,10,0.722801497783104,0.7395591435691086,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,neighbor_weight,0.6666666666666667,1.1702778228589004e-16,10,0.6666666666666667,0.6666666666666667,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,semantic_drift,0.00955733333333331,0.0,10,0.00955733333333331,0.00955733333333331,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,target_local_energy,0.033077333333333334,0.0,10,0.033077333333333334,0.033077333333333334,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,target_path_derivative,0.24373091846225042,0.024527369279473188,10,0.23597452191783722,0.25924349394110746,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,target_normalized_path_derivative,0.12186545923112521,0.012263684639736594,10,0.11798726095891861,0.12962174697055373,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,old_return,0.1322666666666667,2.925694557147251e-17,10,0.1322666666666667,0.1322666666666667,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,return,0.15235933208211572,0.010111657681860281,10,0.1459192331632584,0.1582920495708188,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,return_gain,0.02009266541544905,0.01011165768186028,10,0.0136525664965917,0.026025382904152135,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,source_steps_total,2073.6,11.187294380481617,10,2067.2,2080.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,source_steps_return_check,25.6,11.187294380481617,10,19.2,32.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,eta,0.07100000000000001,0.032812599206199236,10,0.051000000000000004,0.09,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,attempts,1.6,0.6992058987801011,10,1.2,2.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,return_check_gain,0.16,0.1948725446079445,10,0.05500000000000001,0.2775,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,return_check_standard_error,0.23436512853171926,0.24658507699981527,10,0.09409269339316625,0.3852426764854958,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,target_true_coefficient_0,-0.04666666666666674,0.0,10,-0.04666666666666674,-0.04666666666666674,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,target_true_coefficient_1,0.2533333333333333,0.0,10,0.2533333333333333,0.2533333333333333,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,frozen_actor_p_0,0.33246906198515286,0.03300027298352198,10,0.310781056472347,0.34918067649664036,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,2,False,frozen_actor_p_1,0.7313556887158785,0.014194455124396448,10,0.722801497783104,0.7395591435691086,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,target_local_energy,0.06652799999999993,0.0,10,0.06652799999999993,0.06652799999999993,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,target_path_derivative,0.8849599881836371,0.06307037807727797,10,0.8450705145901309,0.9049050076013971,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,target_normalized_path_derivative,0.22123999704590927,0.015767594519319493,10,0.21126762864753273,0.22622625190034928,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,old_return,0.28159999999999996,0.0,10,0.28159999999999996,0.28159999999999996,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,return,0.3627332698287053,0.043534808418172595,10,0.33607856900005023,0.38938787550518855,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,return_gain,0.08113326982870536,0.0435348084181726,10,0.05447856900005022,0.10778787550518865,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,source_steps_total,2073.6,11.187294380481617,10,2067.2,2080.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,source_steps_return_check,25.6,11.187294380481617,10,19.2,32.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,eta,0.07100000000000001,0.032812599206199236,10,0.051000000000000004,0.09,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,attempts,1.6,0.6992058987801011,10,1.2,2.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,return_check_gain,0.16,0.1948725446079445,10,0.05500000000000001,0.2775,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,return_check_standard_error,0.23436512853171926,0.24658507699981527,10,0.09409269339316625,0.3852426764854958,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,target_true_coefficient_0,0.05999999999999981,7.314236392868128e-18,10,0.05999999999999981,0.05999999999999981,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,target_true_coefficient_1,0.3599999999999998,0.0,10,0.3599999999999998,0.3599999999999998,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,frozen_actor_p_0,0.33246906198515286,0.03300027298352198,10,0.310781056472347,0.34918067649664036,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,4,False,frozen_actor_p_1,0.7313556887158785,0.014194455124396448,10,0.722801497783104,0.7395591435691086,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,neighbor_weight,3.333333333333333,0.0,10,3.333333333333333,3.333333333333333,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,semantic_drift,0.009557333333333307,0.0,10,0.009557333333333307,0.009557333333333307,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,target_local_energy,0.11909333333333313,1.4628472785736255e-17,10,0.11909333333333313,0.11909333333333313,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,target_path_derivative,1.9236872091641601,0.26279324207025084,10,1.7574810619470707,2.006791458149628,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,target_normalized_path_derivative,0.32061453486069336,0.04379887367837514,10,0.29291351032451185,0.334465243024938,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,old_return,0.4479999999999998,5.851389114294502e-17,10,0.4479999999999998,0.4479999999999998,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,return,0.6311218132397689,0.10427352179049222,10,0.5676333883416559,0.6936420056162456,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,return_gain,0.183121813239769,0.10427352179049222,10,0.11963338834165597,0.24564200561624563,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,source_steps_total,2073.6,11.187294380481617,10,2067.2,2080.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,source_steps_return_check,25.6,11.187294380481617,10,19.2,32.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,eta,0.07100000000000001,0.032812599206199236,10,0.051000000000000004,0.09,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,attempts,1.6,0.6992058987801011,10,1.2,2.0,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,return_check_gain,0.16,0.1948725446079445,10,0.05500000000000001,0.2775,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,return_check_standard_error,0.23436512853171926,0.24658507699981527,10,0.09409269339316625,0.3852426764854958,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,target_true_coefficient_0,0.16666666666666632,0.0,10,0.16666666666666632,0.16666666666666632,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,target_true_coefficient_1,0.46666666666666645,1.1702778228589004e-16,10,0.46666666666666645,0.46666666666666645,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,frozen_actor_p_0,0.33246906198515286,0.03300027298352198,10,0.310781056472347,0.34918067649664036,training_seed_or_data_batch,False
P-T,DA,fixed-edge,4,6,False,frozen_actor_p_1,0.7313556887158785,0.014194455124396448,10,0.722801497783104,0.7395591435691086,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,target_plus_type_probability,0.4,0.0,10,0.4,0.4,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,density_ratio,1.4999999999999998,0.0,10,1.4999999999999998,1.4999999999999998,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,semantic_drift,0.08601599999999991,1.4628472785736255e-17,10,0.08601599999999991,0.08601599999999991,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,target_local_energy,0.03460799999999999,7.314236392868128e-18,10,0.03460799999999999,0.03460799999999999,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,target_path_derivative,-0.2673934757564612,0.20497872887184415,10,-0.33221479275495375,-0.13775267586226533,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,target_normalized_path_derivative,-0.1336967378782306,0.10248936443592208,10,-0.16610739637747687,-0.06887633793113267,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,old_return,0.1248,0.0,10,0.1248,0.1248,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,return,0.11829610760991778,0.013367572647203776,10,0.1131690369413201,0.12759349509962545,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,return_gain,-0.006503892390082228,0.013367572647203776,10,-0.01163096305867988,0.0027934950996254706,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,source_steps_total,2073.6,11.187294380481617,10,2067.2,2080.0,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,source_steps_return_check,25.6,11.187294380481617,10,19.2,32.0,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,eta,0.07100000000000001,0.032812599206199236,10,0.051000000000000004,0.09,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,attempts,1.6,0.6992058987801011,10,1.2,2.0,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,return_check_gain,0.16,0.1948725446079445,10,0.05500000000000001,0.2775,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,return_check_standard_error,0.23436512853171926,0.24658507699981527,10,0.09409269339316625,0.3852426764854958,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,target_true_coefficient_0,-0.25999999999999995,5.851389114294502e-17,10,-0.25999999999999995,-0.25999999999999995,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,target_true_coefficient_1,0.03999999999999998,0.0,10,0.03999999999999998,0.03999999999999998,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,frozen_actor_p_0,0.33246906198515286,0.03300027298352198,10,0.310781056472347,0.34918067649664036,training_seed_or_data_batch,False
P-T,DA,composition,4,2,False,frozen_actor_p_1,0.7313556887158785,0.014194455124396448,10,0.722801497783104,0.7395591435691086,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,target_local_energy,0.06652799999999993,0.0,10,0.06652799999999993,0.06652799999999993,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,target_path_derivative,0.8849599881836371,0.06307037807727797,10,0.8450705145901309,0.9049050076013971,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,target_normalized_path_derivative,0.22123999704590927,0.015767594519319493,10,0.21126762864753273,0.22622625190034928,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,old_return,0.28159999999999996,0.0,10,0.28159999999999996,0.28159999999999996,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,return,0.3627332698287053,0.043534808418172595,10,0.33607856900005023,0.38938787550518855,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,return_gain,0.08113326982870536,0.0435348084181726,10,0.05447856900005022,0.10778787550518865,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,source_steps_total,2073.6,11.187294380481617,10,2067.2,2080.0,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,source_steps_return_check,25.6,11.187294380481617,10,19.2,32.0,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,eta,0.07100000000000001,0.032812599206199236,10,0.051000000000000004,0.09,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,attempts,1.6,0.6992058987801011,10,1.2,2.0,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,return_check_gain,0.16,0.1948725446079445,10,0.05500000000000001,0.2775,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,return_check_standard_error,0.23436512853171926,0.24658507699981527,10,0.09409269339316625,0.3852426764854958,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,target_true_coefficient_0,0.05999999999999981,7.314236392868128e-18,10,0.05999999999999981,0.05999999999999981,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,target_true_coefficient_1,0.3599999999999998,0.0,10,0.3599999999999998,0.3599999999999998,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,frozen_actor_p_0,0.33246906198515286,0.03300027298352198,10,0.310781056472347,0.34918067649664036,training_seed_or_data_batch,False
P-T,DA,composition,4,4,False,frozen_actor_p_1,0.7313556887158785,0.014194455124396448,10,0.722801497783104,0.7395591435691086,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,target_plus_type_probability,0.4,0.0,10,0.4,0.4,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,density_ratio,1.4999999999999998,0.0,10,1.4999999999999998,1.4999999999999998,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,semantic_drift,0.08601599999999991,1.4628472785736255e-17,10,0.08601599999999991,0.08601599999999991,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,target_local_energy,0.03460799999999999,7.314236392868128e-18,10,0.03460799999999999,0.03460799999999999,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,target_path_derivative,-0.8021804272693835,0.6149361866155325,10,-0.9966443782648613,-0.413258027586796,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,target_normalized_path_derivative,-0.1336967378782306,0.10248936443592208,10,-0.16610739637747687,-0.06887633793113267,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,old_return,0.3744,0.0,10,0.3744,0.3744,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,return,0.35488832282975336,0.040102717941611334,10,0.33950711082396035,0.3827804852988764,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,return_gain,-0.0195116771702467,0.040102717941611334,10,-0.03489288917603965,0.008380485298876405,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,source_steps_total,2073.6,11.187294380481617,10,2067.2,2080.0,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,source_steps_return_check,25.6,11.187294380481617,10,19.2,32.0,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,eta,0.07100000000000001,0.032812599206199236,10,0.051000000000000004,0.09,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,attempts,1.6,0.6992058987801011,10,1.2,2.0,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,return_check_gain,0.16,0.1948725446079445,10,0.05500000000000001,0.2775,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,return_check_standard_error,0.23436512853171926,0.24658507699981527,10,0.09409269339316625,0.3852426764854958,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,target_true_coefficient_0,-0.25999999999999995,5.851389114294502e-17,10,-0.25999999999999995,-0.25999999999999995,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,target_true_coefficient_1,0.03999999999999998,0.0,10,0.03999999999999998,0.03999999999999998,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,frozen_actor_p_0,0.33246906198515286,0.03300027298352198,10,0.310781056472347,0.34918067649664036,training_seed_or_data_batch,False
P-T,DA,composition,4,6,False,frozen_actor_p_1,0.7313556887158785,0.014194455124396448,10,0.722801497783104,0.7395591435691086,training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,return_check_gain,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,frozen_actor_p_0,1.6586398138129788e-05,6.350360009989736e-05,10,-1.741336084769757e-05,5.6666335429252485e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,transport_error_upper_bound,-0.00012953241425792367,0.0002322794016795191,10,-0.000272734185692543,8.360150314141948e-07,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,direction_loss,0.000472406985068375,0.000770238022903967,10,-2.2946514679175714e-06,0.0009190855138575367,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,return_gain,-7.735680111417842e-05,0.00016461010662499603,10,-0.00016714493113495203,2.6420129637368444e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,direction_steps,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,target_direction_error,-0.00012471202086532127,0.0002245620390006479,10,-0.0002641662972285141,-1.0939080671364068e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,frozen_actor_p_1,-8.175043520514125e-05,0.00017410853263491558,10,-0.0001767166654117644,2.8975915729847476e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,target_normalized_path_derivative,-0.0003582334758240248,0.0007682372925936722,10,-0.000776590642040362,0.00012916094967645628,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,return,-7.735680111417842e-05,0.00016461010662499603,10,-0.00016714493113495203,2.6420129637368444e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,normalized_derivative_lower_bound,0.00032650219081340403,0.0006199490765512585,10,-3.782110740712136e-05,0.0006897225370935488,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,forward_kl_training,-8.437302190997306e-11,1.1353788189704918e-09,10,-7.044811344883637e-10,5.808650976820029e-10,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,q_bound,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,target_path_derivative,-0.0007164669516480496,0.0015364745851873445,10,-0.001553181284080724,0.00025832189935291256,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,return_check_standard_error,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,normalized,4,2,False,source_steps_total,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
